team_1,team_2,count
ATL,ATL,0
ATL,BOS,-2
ATL,NOP,0
ATL,CHI,-3
ATL,DAL,2
ATL,DEN,0
ATL,HOU,-2
ATL,LAC,-2
ATL,LAL,-2
ATL,MIA,-2
ATL,MIL,-3
ATL,MIN,0
ATL,BKN,-2
ATL,NYK,1
ATL,ORL,0
ATL,IND,-2
ATL,PHI,-3
ATL,PHX,0
ATL,POR,0
ATL,SAC,0
ATL,SAS,0
ATL,OKC,-2
ATL,TOR,-4
ATL,UTA,2
ATL,MEM,0
ATL,WAS,0
ATL,DET,-2
ATL,CHA,-4
ATL,CLE,-2
ATL,GSW,-2
BOS,ATL,2
BOS,BOS,0
BOS,NOP,-2
BOS,CHI,2
BOS,DAL,2
BOS,DEN,2
BOS,HOU,0
BOS,LAC,0
BOS,LAL,0
BOS,MIA,-1
BOS,MIL,0
BOS,MIN,2
BOS,BKN,4
BOS,NYK,2
BOS,ORL,2
BOS,IND,0
BOS,PHI,2
BOS,PHX,2
BOS,POR,2
BOS,SAC,2
BOS,SAS,0
BOS,OKC,2
BOS,TOR,0
BOS,UTA,0
BOS,MEM,2
BOS,WAS,-2
BOS,DET,1
BOS,CHA,3
BOS,CLE,-1
BOS,GSW,0
NOP,ATL,0
NOP,BOS,2
NOP,NOP,0
NOP,CHI,2
NOP,DAL,2
NOP,DEN,-1
NOP,HOU,-2
NOP,LAC,2
NOP,LAL,3
NOP,MIA,2
NOP,MIL,2
NOP,MIN,-4
NOP,BKN,2
NOP,NYK,0
NOP,ORL,0
NOP,IND,2
NOP,PHI,0
NOP,PHX,3
NOP,POR,0
NOP,SAC,0
NOP,SAS,2
NOP,OKC,1
NOP,TOR,-2
NOP,UTA,-2
NOP,MEM,0
NOP,WAS,-2
NOP,DET,2
NOP,CHA,2
NOP,CLE,0
NOP,GSW,-2
CHI,ATL,3
CHI,BOS,-2
CHI,NOP,-2
CHI,CHI,0
CHI,DAL,2
CHI,DEN,-2
CHI,HOU,-2
CHI,LAC,-2
CHI,LAL,-2
CHI,MIA,-2
CHI,MIL,0
CHI,MIN,0
CHI,BKN,-3
CHI,NYK,2
CHI,ORL,4
CHI,IND,-2
CHI,PHI,-1
CHI,PHX,-2
CHI,POR,-2
CHI,SAC,-2
CHI,SAS,-2
CHI,OKC,-2
CHI,TOR,-4
CHI,UTA,0
CHI,MEM,2
CHI,WAS,-1
CHI,DET,-2
CHI,CHA,2
CHI,CLE,-4
CHI,GSW,-2
DAL,ATL,-2
DAL,BOS,-2
DAL,NOP,-2
DAL,CHI,-2
DAL,DAL,0
DAL,DEN,0
DAL,HOU,-4
DAL,LAC,-1
DAL,LAL,-2
DAL,MIA,-2
DAL,MIL,0
DAL,MIN,-4
DAL,BKN,-2
DAL,NYK,0
DAL,ORL,0
DAL,IND,2
DAL,PHI,-2
DAL,PHX,-3
DAL,POR,-1
DAL,SAC,0
DAL,SAS,-2
DAL,OKC,0
DAL,TOR,0
DAL,UTA,-3
DAL,MEM,2
DAL,WAS,2
DAL,DET,0
DAL,CHA,0
DAL,CLE,-2
DAL,GSW,-4
DEN,ATL,0
DEN,BOS,-2
DEN,NOP,1
DEN,CHI,2
DEN,DAL,0
DEN,DEN,0
DEN,HOU,-3
DEN,LAC,-1
DEN,LAL,0
DEN,MIA,0
DEN,MIL,2
DEN,MIN,-2
DEN,BKN,2
DEN,NYK,0
DEN,ORL,2
DEN,IND,0
DEN,PHI,-2
DEN,PHX,1
DEN,POR,2
DEN,SAC,2
DEN,SAS,0
DEN,OKC,2
DEN,TOR,0
DEN,UTA,0
DEN,MEM,2
DEN,WAS,0
DEN,DET,2
DEN,CHA,0
DEN,CLE,0
DEN,GSW,0
HOU,ATL,2
HOU,BOS,0
HOU,NOP,2
HOU,CHI,2
HOU,DAL,4
HOU,DEN,3
HOU,HOU,0
HOU,LAC,0
HOU,LAL,2
HOU,MIA,2
HOU,MIL,2
HOU,MIN,4
HOU,BKN,2
HOU,NYK,2
HOU,ORL,2
HOU,IND,2
HOU,PHI,0
HOU,PHX,4
HOU,POR,4
HOU,SAC,1
HOU,SAS,2
HOU,OKC,-1
HOU,TOR,-2
HOU,UTA,4
HOU,MEM,0
HOU,WAS,0
HOU,DET,0
HOU,CHA,2
HOU,CLE,2
HOU,GSW,1
LAC,ATL,2
LAC,BOS,0
LAC,NOP,-2
LAC,CHI,2
LAC,DAL,1
LAC,DEN,1
LAC,HOU,0
LAC,LAC,0
LAC,LAL,2
LAC,MIA,-2
LAC,MIL,2
LAC,MIN,-4
LAC,BKN,2
LAC,NYK,0
LAC,ORL,2
LAC,IND,-2
LAC,PHI,-2
LAC,PHX,4
LAC,POR,-2
LAC,SAC,4
LAC,SAS,-1
LAC,OKC,-3
LAC,TOR,2
LAC,UTA,-2
LAC,MEM,0
LAC,WAS,0
LAC,DET,0
LAC,CHA,0
LAC,CLE,0
LAC,GSW,-2
LAL,ATL,2
LAL,BOS,0
LAL,NOP,-3
LAL,CHI,2
LAL,DAL,2
LAL,DEN,0
LAL,HOU,-2
LAL,LAC,-2
LAL,LAL,0
LAL,MIA,0
LAL,MIL,-2
LAL,MIN,-4
LAL,BKN,2
LAL,NYK,0
LAL,ORL,0
LAL,IND,0
LAL,PHI,0
LAL,PHX,2
LAL,POR,-3
LAL,SAC,0
LAL,SAS,3
LAL,OKC,0
LAL,TOR,-2
LAL,UTA,-3
LAL,MEM,0
LAL,WAS,0
LAL,DET,0
LAL,CHA,0
LAL,CLE,0
LAL,GSW,-4
MIA,ATL,2
MIA,BOS,1
MIA,NOP,-2
MIA,CHI,2
MIA,DAL,2
MIA,DEN,0
MIA,HOU,-2
MIA,LAC,2
MIA,LAL,0
MIA,MIA,0
MIA,MIL,3
MIA,MIN,0
MIA,BKN,-2
MIA,NYK,0
MIA,ORL,0
MIA,IND,0
MIA,PHI,0
MIA,PHX,2
MIA,POR,-2
MIA,SAC,-2
MIA,SAS,-2
MIA,OKC,-2
MIA,TOR,1
MIA,UTA,2
MIA,MEM,2
MIA,WAS,0
MIA,DET,0
MIA,CHA,4
MIA,CLE,-1
MIA,GSW,-2
MIL,ATL,3
MIL,BOS,0
MIL,NOP,-2
MIL,CHI,0
MIL,DAL,0
MIL,DEN,-2
MIL,HOU,-2
MIL,LAC,-2
MIL,LAL,2
MIL,MIA,-3
MIL,MIL,0
MIL,MIN,0
MIL,BKN,1
MIL,NYK,4
MIL,ORL,2
MIL,IND,-2
MIL,PHI,0
MIL,PHX,2
MIL,POR,2
MIL,SAC,2
MIL,SAS,2
MIL,OKC,0
MIL,TOR,-1
MIL,UTA,0
MIL,MEM,2
MIL,WAS,0
MIL,DET,0
MIL,CHA,0
MIL,CLE,-2
MIL,GSW,0
MIN,ATL,0
MIN,BOS,-2
MIN,NOP,4
MIN,CHI,0
MIN,DAL,4
MIN,DEN,2
MIN,HOU,-4
MIN,LAC,4
MIN,LAL,4
MIN,MIA,0
MIN,MIL,0
MIN,MIN,0
MIN,BKN,0
MIN,NYK,2
MIN,ORL,0
MIN,IND,0
MIN,PHI,-2
MIN,PHX,0
MIN,POR,0
MIN,SAC,3
MIN,SAS,-1
MIN,OKC,2
MIN,TOR,0
MIN,UTA,0
MIN,MEM,-1
MIN,WAS,0
MIN,DET,-2
MIN,CHA,0
MIN,CLE,0
MIN,GSW,-1
BKN,ATL,2
BKN,BOS,-4
BKN,NOP,-2
BKN,CHI,3
BKN,DAL,2
BKN,DEN,-2
BKN,HOU,-2
BKN,LAC,-2
BKN,LAL,-2
BKN,MIA,2
BKN,MIL,-1
BKN,MIN,0
BKN,BKN,0
BKN,NYK,-4
BKN,ORL,2
BKN,IND,-4
BKN,PHI,-2
BKN,PHX,0
BKN,POR,0
BKN,SAC,-2
BKN,SAS,-2
BKN,OKC,0
BKN,TOR,-4
BKN,UTA,0
BKN,MEM,2
BKN,WAS,1
BKN,DET,-2
BKN,CHA,-1
BKN,CLE,-2
BKN,GSW,-2
NYK,ATL,-1
NYK,BOS,-2
NYK,NOP,0
NYK,CHI,-2
NYK,DAL,0
NYK,DEN,0
NYK,HOU,-2
NYK,LAC,0
NYK,LAL,0
NYK,MIA,0
NYK,MIL,-4
NYK,MIN,-2
NYK,BKN,4
NYK,NYK,0
NYK,ORL,-2
NYK,IND,-1
NYK,PHI,-4
NYK,PHX,2
NYK,POR,-2
NYK,SAC,0
NYK,SAS,-2
NYK,OKC,0
NYK,TOR,-2
NYK,UTA,2
NYK,MEM,0
NYK,WAS,-1
NYK,DET,-3
NYK,CHA,0
NYK,CLE,0
NYK,GSW,-2
ORL,ATL,0
ORL,BOS,-2
ORL,NOP,0
ORL,CHI,-4
ORL,DAL,0
ORL,DEN,-2
ORL,HOU,-2
ORL,LAC,-2
ORL,LAL,0
ORL,MIA,0
ORL,MIL,-2
ORL,MIN,0
ORL,BKN,-2
ORL,NYK,2
ORL,ORL,0
ORL,IND,-3
ORL,PHI,-3
ORL,PHX,2
ORL,POR,-2
ORL,SAC,-2
ORL,SAS,0
ORL,OKC,0
ORL,TOR,-3
ORL,UTA,-2
ORL,MEM,2
ORL,WAS,-2
ORL,DET,1
ORL,CHA,-4
ORL,CLE,0
ORL,GSW,-2
IND,ATL,2
IND,BOS,0
IND,NOP,-2
IND,CHI,2
IND,DAL,-2
IND,DEN,0
IND,HOU,-2
IND,LAC,2
IND,LAL,0
IND,MIA,0
IND,MIL,2
IND,MIN,0
IND,BKN,4
IND,NYK,1
IND,ORL,3
IND,IND,0
IND,PHI,1
IND,PHX,2
IND,POR,-2
IND,SAC,2
IND,SAS,2
IND,OKC,-2
IND,TOR,-2
IND,UTA,0
IND,MEM,2
IND,WAS,-1
IND,DET,-2
IND,CHA,0
IND,CLE,2
IND,GSW,2
PHI,ATL,3
PHI,BOS,-2
PHI,NOP,0
PHI,CHI,1
PHI,DAL,2
PHI,DEN,2
PHI,HOU,0
PHI,LAC,2
PHI,LAL,0
PHI,MIA,0
PHI,MIL,0
PHI,MIN,2
PHI,BKN,2
PHI,NYK,4
PHI,ORL,3
PHI,IND,-1
PHI,PHI,0
PHI,PHX,0
PHI,POR,0
PHI,SAC,-2
PHI,SAS,2
PHI,OKC,-2
PHI,TOR,-2
PHI,UTA,2
PHI,MEM,0
PHI,WAS,0
PHI,DET,4
PHI,CHA,4
PHI,CLE,0
PHI,GSW,-2
PHX,ATL,0
PHX,BOS,-2
PHX,NOP,-3
PHX,CHI,2
PHX,DAL,3
PHX,DEN,-1
PHX,HOU,-4
PHX,LAC,-4
PHX,LAL,-2
PHX,MIA,-2
PHX,MIL,-2
PHX,MIN,0
PHX,BKN,0
PHX,NYK,-2
PHX,ORL,-2
PHX,IND,-2
PHX,PHI,0
PHX,PHX,0
PHX,POR,-4
PHX,SAC,2
PHX,SAS,-4
PHX,OKC,-1
PHX,TOR,-2
PHX,UTA,-2
PHX,MEM,2
PHX,WAS,0
PHX,DET,-2
PHX,CHA,-2
PHX,CLE,-2
PHX,GSW,-4
POR,ATL,0
POR,BOS,-2
POR,NOP,0
POR,CHI,2
POR,DAL,1
POR,DEN,-2
POR,HOU,-4
POR,LAC,2
POR,LAL,3
POR,MIA,2
POR,MIL,-2
POR,MIN,0
POR,BKN,0
POR,NYK,2
POR,ORL,2
POR,IND,2
POR,PHI,0
POR,PHX,4
POR,POR,0
POR,SAC,2
POR,SAS,-1
POR,OKC,4
POR,TOR,-2
POR,UTA,0
POR,MEM,0
POR,WAS,0
POR,DET,0
POR,CHA,2
POR,CLE,0
POR,GSW,1
SAC,ATL,0
SAC,BOS,-2
SAC,NOP,0
SAC,CHI,2
SAC,DAL,0
SAC,DEN,-2
SAC,HOU,-1
SAC,LAC,-4
SAC,LAL,0
SAC,MIA,2
SAC,MIL,-2
SAC,MIN,-3
SAC,BKN,2
SAC,NYK,0
SAC,ORL,2
SAC,IND,-2
SAC,PHI,2
SAC,PHX,-2
SAC,POR,-2
SAC,SAC,0
SAC,SAS,-4
SAC,OKC,-2
SAC,TOR,-2
SAC,UTA,-3
SAC,MEM,-1
SAC,WAS,-2
SAC,DET,-2
SAC,CHA,-2
SAC,CLE,0
SAC,GSW,0
SAS,ATL,0
SAS,BOS,0
SAS,NOP,-2
SAS,CHI,2
SAS,DAL,2
SAS,DEN,0
SAS,HOU,-2
SAS,LAC,1
SAS,LAL,-3
SAS,MIA,2
SAS,MIL,-2
SAS,MIN,1
SAS,BKN,2
SAS,NYK,2
SAS,ORL,0
SAS,IND,-2
SAS,PHI,-2
SAS,PHX,4
SAS,POR,1
SAS,SAC,4
SAS,SAS,0
SAS,OKC,0
SAS,TOR,0
SAS,UTA,-2
SAS,MEM,4
SAS,WAS,0
SAS,DET,0
SAS,CHA,2
SAS,CLE,2
SAS,GSW,-2
OKC,ATL,2
OKC,BOS,-2
OKC,NOP,-1
OKC,CHI,2
OKC,DAL,0
OKC,DEN,-2
OKC,HOU,1
OKC,LAC,3
OKC,LAL,0
OKC,MIA,2
OKC,MIL,0
OKC,MIN,-2
OKC,BKN,0
OKC,NYK,0
OKC,ORL,0
OKC,IND,2
OKC,PHI,2
OKC,PHX,1
OKC,POR,-4
OKC,SAC,2
OKC,SAS,0
OKC,OKC,0
OKC,TOR,2
OKC,UTA,2
OKC,MEM,4
OKC,WAS,0
OKC,DET,0
OKC,CHA,0
OKC,CLE,0
OKC,GSW,0
TOR,ATL,4
TOR,BOS,0
TOR,NOP,2
TOR,CHI,4
TOR,DAL,0
TOR,DEN,0
TOR,HOU,2
TOR,LAC,-2
TOR,LAL,2
TOR,MIA,-1
TOR,MIL,1
TOR,MIN,0
TOR,BKN,4
TOR,NYK,2
TOR,ORL,3
TOR,IND,2
TOR,PHI,2
TOR,PHX,2
TOR,POR,2
TOR,SAC,2
TOR,SAS,0
TOR,OKC,-2
TOR,TOR,0
TOR,UTA,0
TOR,MEM,2
TOR,WAS,0
TOR,DET,4
TOR,CHA,4
TOR,CLE,-1
TOR,GSW,-2
UTA,ATL,-2
UTA,BOS,0
UTA,NOP,2
UTA,CHI,0
UTA,DAL,3
UTA,DEN,0
UTA,HOU,-4
UTA,LAC,2
UTA,LAL,3
UTA,MIA,-2
UTA,MIL,0
UTA,MIN,0
UTA,BKN,0
UTA,NYK,-2
UTA,ORL,2
UTA,IND,0
UTA,PHI,-2
UTA,PHX,2
UTA,POR,0
UTA,SAC,3
UTA,SAS,2
UTA,OKC,-2
UTA,TOR,0
UTA,UTA,0
UTA,MEM,3
UTA,WAS,2
UTA,DET,2
UTA,CHA,0
UTA,CLE,0
UTA,GSW,2
MEM,ATL,0
MEM,BOS,-2
MEM,NOP,0
MEM,CHI,-2
MEM,DAL,-2
MEM,DEN,-2
MEM,HOU,0
MEM,LAC,0
MEM,LAL,0
MEM,MIA,-2
MEM,MIL,-2
MEM,MIN,1
MEM,BKN,-2
MEM,NYK,0
MEM,ORL,-2
MEM,IND,-2
MEM,PHI,0
MEM,PHX,-2
MEM,POR,0
MEM,SAC,1
MEM,SAS,-4
MEM,OKC,-4
MEM,TOR,-2
MEM,UTA,-3
MEM,MEM,0
MEM,WAS,-2
MEM,DET,0
MEM,CHA,-2
MEM,CLE,-2
MEM,GSW,-1
WAS,ATL,0
WAS,BOS,2
WAS,NOP,2
WAS,CHI,1
WAS,DAL,-2
WAS,DEN,0
WAS,HOU,0
WAS,LAC,0
WAS,LAL,0
WAS,MIA,0
WAS,MIL,0
WAS,MIN,0
WAS,BKN,-1
WAS,NYK,1
WAS,ORL,2
WAS,IND,1
WAS,PHI,0
WAS,PHX,0
WAS,POR,0
WAS,SAC,2
WAS,SAS,0
WAS,OKC,0
WAS,TOR,0
WAS,UTA,-2
WAS,MEM,2
WAS,WAS,0
WAS,DET,2
WAS,CHA,-2
WAS,CLE,-2
WAS,GSW,-2
DET,ATL,2
DET,BOS,-1
DET,NOP,-2
DET,CHI,2
DET,DAL,0
DET,DEN,-2
DET,HOU,0
DET,LAC,0
DET,LAL,0
DET,MIA,0
DET,MIL,0
DET,MIN,2
DET,BKN,2
DET,NYK,3
DET,ORL,-1
DET,IND,2
DET,PHI,-4
DET,PHX,2
DET,POR,0
DET,SAC,2
DET,SAS,0
DET,OKC,0
DET,TOR,-4
DET,UTA,-2
DET,MEM,0
DET,WAS,-2
DET,DET,0
DET,CHA,-1
DET,CLE,-2
DET,GSW,0
CHA,ATL,4
CHA,BOS,-3
CHA,NOP,-2
CHA,CHI,-2
CHA,DAL,0
CHA,DEN,0
CHA,HOU,-2
CHA,LAC,0
CHA,LAL,0
CHA,MIA,-4
CHA,MIL,0
CHA,MIN,0
CHA,BKN,1
CHA,NYK,0
CHA,ORL,4
CHA,IND,0
CHA,PHI,-4
CHA,PHX,2
CHA,POR,-2
CHA,SAC,2
CHA,SAS,-2
CHA,OKC,0
CHA,TOR,-4
CHA,UTA,0
CHA,MEM,2
CHA,WAS,2
CHA,DET,1
CHA,CHA,0
CHA,CLE,-3
CHA,GSW,0
CLE,ATL,2
CLE,BOS,1
CLE,NOP,0
CLE,CHI,4
CLE,DAL,2
CLE,DEN,0
CLE,HOU,-2
CLE,LAC,0
CLE,LAL,0
CLE,MIA,1
CLE,MIL,2
CLE,MIN,0
CLE,BKN,2
CLE,NYK,0
CLE,ORL,0
CLE,IND,-2
CLE,PHI,0
CLE,PHX,2
CLE,POR,0
CLE,SAC,0
CLE,SAS,-2
CLE,OKC,0
CLE,TOR,1
CLE,UTA,0
CLE,MEM,2
CLE,WAS,2
CLE,DET,2
CLE,CHA,3
CLE,CLE,0
CLE,GSW,-2
GSW,ATL,2
GSW,BOS,0
GSW,NOP,2
GSW,CHI,2
GSW,DAL,4
GSW,DEN,0
GSW,HOU,-1
GSW,LAC,2
GSW,LAL,4
GSW,MIA,2
GSW,MIL,0
GSW,MIN,1
GSW,BKN,2
GSW,NYK,2
GSW,ORL,2
GSW,IND,-2
GSW,PHI,2
GSW,PHX,4
GSW,POR,-1
GSW,SAC,0
GSW,SAS,2
GSW,OKC,0
GSW,TOR,2
GSW,UTA,-2
GSW,MEM,1
GSW,WAS,2
GSW,DET,0
GSW,CHA,0
GSW,CLE,2
GSW,GSW,0
